Patch_name,Percentage_of_tissue,Mean,Std
patch_0002656.png,87.28,0.783,0.152
patch_0003016.png,51.16,0.869,0.09
patch_0000103.png,75.56,0.809,0.153
patch_0001743.png,64.97,0.865,0.089
patch_0002518.png,73.61,0.888,0.071
patch_0000998.png,58.58,0.897,0.067
patch_0002179.png,81.46,0.886,0.066
patch_0000949.png,37.15,0.899,0.066
patch_0003117.png,29.01,0.899,0.073
patch_0000002.png,30.42,0.887,0.066
patch_0001642.png,84.01,0.89,0.051
patch_0002336.png,74.19,0.869,0.109
patch_0001223.png,55.47,0.837,0.143
patch_0001584.png,52.94,0.895,0.076
patch_0000811.png,50.53,0.897,0.07
patch_0000463.png,100.0,0.546,0.266
patch_0000315.png,100.0,0.294,0.247
patch_0001927.png,93.63,0.88,0.063
patch_0001555.png,69.8,0.894,0.059
patch_0002440.png,91.26,0.873,0.082
patch_0002832.png,23.12,0.901,0.055
patch_0001134.png,45.66,0.894,0.058
patch_0000774.png,64.87,0.869,0.107
patch_0002786.png,34.02,0.881,0.092
patch_0002021.png,48.53,0.863,0.103
patch_0000231.png,44.9,0.873,0.119
patch_0000596.png,100.0,0.265,0.243
patch_0001471.png,66.47,0.894,0.063
patch_0001803.png,94.05,0.885,0.059
patch_0002916.png,70.83,0.852,0.123
patch_0002564.png,79.93,0.894,0.054
patch_0001010.png,88.19,0.866,0.083
patch_0000650.png,63.62,0.888,0.063
patch_0002105.png,83.48,0.87,0.09
patch_0002673.png,36.05,0.895,0.061
patch_0003033.png,26.3,0.894,0.088
patch_0000681.png,92.9,0.602,0.257
patch_0000126.png,41.41,0.869,0.099
patch_0002212.png,87.01,0.891,0.057
patch_0000547.png,57.78,0.895,0.066
patch_0000935.png,57.78,0.892,0.084
patch_0001199.png,41.22,0.899,0.086
patch_0000369.png,45.91,0.898,0.071
patch_0001529.png,37.88,0.9,0.055
patch_0001148.png,34.0,0.894,0.076
patch_0000708.png,96.42,0.875,0.07
patch_0001804.png,94.28,0.881,0.065
patch_0001476.png,52.31,0.891,0.069
patch_0000591.png,100.0,0.419,0.233
patch_0000236.png,100.0,0.237,0.238
patch_0002911.png,66.51,0.856,0.127
patch_0000657.png,24.94,0.897,0.105
patch_0001017.png,86.78,0.85,0.113
patch_0003034.png,40.48,0.865,0.116
patch_0002674.png,31.28,0.886,0.094
patch_0000121.png,29.17,0.896,0.062
patch_0002215.png,88.77,0.887,0.059
patch_0000540.png,71.27,0.851,0.113
patch_0001300.png,86.65,0.88,0.071
patch_0001639.png,80.83,0.892,0.056
patch_0000079.png,66.7,0.882,0.088
patch_0000418.png,56.07,0.843,0.125
patch_0001258.png,54.41,0.87,0.107
patch_0002898.png,53.47,0.877,0.08
patch_0002849.png,33.86,0.881,0.108
patch_0001289.png,63.45,0.781,0.18
patch_0001878.png,97.79,0.891,0.053
patch_0003099.png,43.96,0.873,0.105
patch_0003048.png,35.14,0.88,0.098
patch_0002608.png,58.8,0.896,0.051
patch_0002269.png,58.22,0.85,0.116
patch_0003110.png,37.83,0.883,0.114
patch_0002750.png,40.05,0.897,0.056
patch_0001645.png,83.03,0.891,0.051
patch_0000005.png,27.78,0.897,0.064
patch_0002331.png,83.6,0.889,0.061
patch_0000464.png,100.0,0.64,0.237
patch_0000816.png,49.89,0.896,0.066
patch_0001583.png,95.23,0.885,0.059
patch_0001224.png,65.93,0.866,0.107
patch_0001552.png,91.03,0.882,0.079
patch_0001920.png,96.87,0.89,0.052
patch_0000312.png,74.02,0.874,0.08
patch_0002835.png,48.81,0.898,0.05
patch_0002447.png,90.24,0.891,0.052
patch_0000773.png,60.97,0.862,0.112
patch_0001133.png,47.72,0.892,0.097
patch_0002781.png,30.21,0.899,0.056
patch_0000238.png,99.94,0.632,0.264
patch_0001478.png,64.87,0.877,0.085
patch_0000659.png,69.44,0.489,0.39
patch_0000688.png,63.43,0.861,0.107
patch_0002722.png,44.94,0.875,0.087
patch_0003162.png,39.36,0.876,0.105
patch_0000077.png,42.1,0.895,0.066
patch_0001637.png,77.22,0.893,0.055
patch_0001190.png,67.56,0.872,0.095
patch_0002343.png,19.01,0.89,0.117
patch_0002896.png,60.36,0.867,0.107
patch_0001256.png,65.98,0.774,0.189
patch_0001983.png,71.3,0.827,0.133
patch_0000416.png,42.32,0.901,0.052
patch_0000864.png,95.77,0.854,0.096
patch_0000360.png,42.94,0.881,0.092
patch_0001287.png,64.16,0.855,0.117
patch_0001520.png,73.47,0.88,0.079
patch_0001952.png,81.98,0.881,0.079
patch_0002847.png,35.1,0.85,0.159
patch_0002435.png,57.61,0.891,0.054
patch_0001141.png,41.75,0.89,0.085
patch_0000244.png,100.0,0.561,0.258
patch_0000991.png,94.61,0.84,0.113
patch_0001876.png,83.47,0.875,0.081
patch_0001404.png,79.25,0.889,0.074
patch_0002511.png,83.85,0.883,0.069
patch_0002963.png,48.82,0.822,0.193
patch_0001065.png,63.16,0.861,0.134
patch_0000625.png,86.3,0.514,0.279
patch_0000182.png,25.56,0.894,0.091
patch_0003097.png,24.8,0.891,0.107
patch_0002606.png,70.19,0.895,0.059
patch_0003046.png,38.31,0.888,0.072
patch_0000153.png,62.74,0.866,0.109
patch_0001713.png,82.15,0.891,0.068
patch_0002267.png,59.99,0.859,0.105
patch_0000295.png,94.55,0.277,0.303
patch_0000532.png,53.69,0.899,0.05
patch_0002449.png,82.19,0.882,0.075
patch_0002028.png,87.22,0.884,0.051
patch_0001403.png,81.82,0.883,0.08
patch_0000243.png,100.0,0.417,0.257
patch_0002964.png,47.16,0.854,0.149
patch_0002516.png,82.66,0.827,0.155
patch_0000185.png,65.68,0.798,0.169
patch_0000622.png,100.0,0.29,0.244
patch_0001062.png,62.92,0.878,0.086
patch_0002177.png,92.03,0.892,0.053
patch_0003090.png,43.13,0.893,0.066
patch_0003041.png,22.45,0.9,0.091
patch_0000154.png,51.79,0.874,0.105
patch_0002260.png,81.62,0.892,0.052
patch_0000535.png,66.91,0.893,0.056
patch_0000947.png,81.02,0.882,0.078
patch_0000292.png,37.98,0.888,0.109
patch_0001375.png,55.62,0.889,0.066
patch_0003119.png,32.86,0.898,0.069
patch_0002338.png,85.55,0.886,0.071
patch_0001929.png,76.94,0.895,0.053
patch_0002788.png,31.07,0.896,0.06
patch_0002918.png,97.09,0.793,0.144
patch_0000598.png,100.0,0.393,0.233
patch_0000128.png,29.07,0.894,0.073
patch_0000549.png,53.85,0.892,0.071
patch_0001309.png,69.56,0.883,0.071
patch_0003165.png,33.16,0.89,0.072
patch_0002082.png,81.86,0.887,0.052
patch_0002725.png,42.23,0.886,0.071
patch_0001630.png,81.96,0.89,0.055
patch_0000070.png,78.96,0.856,0.107
patch_0002891.png,76.83,0.852,0.122
patch_0002344.png,67.76,0.88,0.073
patch_0000863.png,92.9,0.837,0.12
patch_0000411.png,99.81,0.682,0.216
patch_0001984.png,18.65,0.9,0.103
patch_0001251.png,31.41,0.878,0.12
patch_0001955.png,94.74,0.89,0.054
patch_0001527.png,91.17,0.862,0.092
patch_0001280.png,41.5,0.898,0.064
patch_0000367.png,63.19,0.781,0.198
patch_0002432.png,88.21,0.867,0.1
patch_0002840.png,14.09,0.865,0.161
patch_0002395.png,53.06,0.895,0.051
patch_0000706.png,61.78,0.78,0.205
patch_0001146.png,62.43,0.878,0.091
patch_0002980.png,40.09,0.877,0.084
patch_0000500.png,99.33,0.755,0.201
patch_0000972.png,51.74,0.885,0.079
patch_0001340.png,65.85,0.883,0.074
patch_0003074.png,37.3,0.878,0.106
patch_0002193.png,23.16,0.865,0.144
patch_0002634.png,65.21,0.899,0.053
patch_0001721.png,86.4,0.889,0.063
patch_0000161.png,41.85,0.887,0.069
patch_0000617.png,100.0,0.185,0.214
patch_0001057.png,66.31,0.889,0.058
patch_0002142.png,94.12,0.883,0.064
patch_0001436.png,60.76,0.85,0.118
patch_0001844.png,98.02,0.889,0.052
patch_0001391.png,56.69,0.872,0.092
patch_0000276.png,95.52,0.325,0.319
patch_0002951.png,55.51,0.855,0.119
patch_0002523.png,77.4,0.894,0.053
patch_0002284.png,50.31,0.897,0.067
patch_0000489.png,78.12,0.847,0.127
patch_0000458.png,51.69,0.901,0.062
patch_0001218.png,42.56,0.895,0.054
patch_0001679.png,85.68,0.883,0.071
patch_0000039.png,36.71,0.883,0.097
patch_0003008.png,52.43,0.82,0.163
patch_0002648.png,37.18,0.899,0.05
patch_0002699.png,46.1,0.883,0.077
patch_0001838.png,84.81,0.89,0.061
patch_0000094.png,41.38,0.854,0.14
patch_0003181.png,21.2,0.898,0.103
patch_0001960.png,89.47,0.887,0.053
patch_0001512.png,69.89,0.893,0.05
patch_0000887.png,39.26,0.895,0.067
patch_0000352.png,44.2,0.878,0.086
patch_0002407.png,93.48,0.879,0.071
patch_0002875.png,66.04,0.897,0.065
patch_0002371.png,64.76,0.898,0.055
patch_0000856.png,93.2,0.857,0.102
patch_0000424.png,100.0,0.355,0.276
patch_0000383.png,100.0,0.546,0.264
patch_0003150.png,33.02,0.889,0.101
patch_0002710.png,90.62,0.884,0.061
patch_0000045.png,27.63,0.895,0.064
patch_0000909.png,86.28,0.873,0.078
patch_0002589.png,55.48,0.881,0.084
patch_0002139.png,62.55,0.899,0.061
patch_0001174.png,42.74,0.868,0.123
patch_0000734.png,60.64,0.892,0.064
patch_0000093.png,48.86,0.829,0.155
patch_0002061.png,56.85,0.836,0.143
patch_0000355.png,31.49,0.883,0.107
patch_0000880.png,40.93,0.891,0.062
patch_0002872.png,92.96,0.868,0.094
patch_0002400.png,85.14,0.892,0.055
patch_0000384.png,99.66,0.657,0.237
patch_0000423.png,99.63,0.594,0.268
patch_0000851.png,36.31,0.891,0.084
patch_0002717.png,33.06,0.901,0.065
patch_0003157.png,33.1,0.893,0.072
patch_0000042.png,34.52,0.889,0.079
patch_0001602.png,57.94,0.887,0.091
patch_0002252.png,96.61,0.886,0.053
patch_0002987.png,65.0,0.836,0.119
patch_0001892.png,84.4,0.885,0.067
patch_0000975.png,48.59,0.892,0.076
patch_0000507.png,79.45,0.785,0.186
patch_0002194.png,32.84,0.898,0.05
patch_0003073.png,41.43,0.864,0.124
patch_0000166.png,55.9,0.794,0.18
patch_0001726.png,94.19,0.879,0.078
patch_0001081.png,81.05,0.802,0.166
patch_0001050.png,95.68,0.845,0.106
patch_0000610.png,71.76,0.88,0.082
patch_0002145.png,95.41,0.879,0.066
patch_0000271.png,21.21,0.896,0.092
patch_0001396.png,84.7,0.888,0.055
patch_0001843.png,91.23,0.887,0.061
patch_0001431.png,80.09,0.884,0.066
patch_0002283.png,92.67,0.886,0.055
patch_0002524.png,85.79,0.891,0.053
patch_0002956.png,49.29,0.863,0.103
patch_0001108.png,75.55,0.887,0.06
patch_0000748.png,89.44,0.868,0.08
patch_0000329.png,90.29,0.793,0.225
patch_0001569.png,45.19,0.863,0.112
patch_0000799.png,55.8,0.875,0.108
patch_0002587.png,52.84,0.861,0.122
patch_0002220.png,95.23,0.873,0.096
patch_0000907.png,58.13,0.896,0.051
patch_0000575.png,100.0,0.313,0.249
patch_0001492.png,82.59,0.89,0.062
patch_0001335.png,65.27,0.893,0.05
patch_0003001.png,37.17,0.871,0.136
patch_0002641.png,81.68,0.889,0.055
patch_0000114.png,40.21,0.884,0.084
patch_0000662.png,100.0,0.157,0.174
patch_0001022.png,57.69,0.893,0.068
patch_0001785.png,45.31,0.875,0.09
patch_0002137.png,79.75,0.895,0.056
patch_0002690.png,73.33,0.89,0.057
patch_0001443.png,92.14,0.883,0.067
patch_0000203.png,35.44,0.889,0.072
patch_0002556.png,88.62,0.891,0.054
patch_0002924.png,76.14,0.895,0.06
patch_0003159.png,36.92,0.884,0.092
patch_0002719.png,28.9,0.899,0.061
patch_0000509.png,41.02,0.893,0.053
patch_0002989.png,55.62,0.856,0.095
patch_0001728.png,65.7,0.888,0.085
patch_0000168.png,47.31,0.835,0.152
patch_0002958.png,44.98,0.892,0.078
patch_0000746.png,66.88,0.837,0.132
patch_0002013.png,81.44,0.891,0.056
patch_0001567.png,39.45,0.899,0.061
patch_0001915.png,92.0,0.869,0.103
patch_0000480.png,99.42,0.646,0.25
patch_0000327.png,84.28,0.856,0.131
patch_0002304.png,43.55,0.894,0.058
patch_0000451.png,60.21,0.849,0.136
patch_0000823.png,46.13,0.887,0.067
patch_0003125.png,57.86,0.795,0.183
patch_0002765.png,39.1,0.887,0.075
patch_0000030.png,37.98,0.876,0.103
patch_0000797.png,75.06,0.869,0.099
patch_0000619.png,100.0,0.283,0.245
patch_0000278.png,19.79,0.895,0.098
patch_0001438.png,93.42,0.833,0.121
patch_0001101.png,60.51,0.889,0.063
patch_0000741.png,89.76,0.879,0.072
patch_0000320.png,89.36,0.74,0.233
patch_0000487.png,100.0,0.565,0.259
patch_0002475.png,66.69,0.895,0.053
patch_0002807.png,37.08,0.887,0.077
patch_0002303.png,45.52,0.902,0.057
patch_0001216.png,23.12,0.902,0.058
patch_0000824.png,92.35,0.889,0.057
patch_0000456.png,57.04,0.883,0.087
patch_0002762.png,36.83,0.885,0.103
patch_0003122.png,65.13,0.895,0.073
patch_0000790.png,39.93,0.898,0.058
patch_0000037.png,35.53,0.871,0.118
patch_0001677.png,58.33,0.896,0.068
patch_0001332.png,87.79,0.886,0.057
patch_0001495.png,73.18,0.89,0.067
patch_0000572.png,100.0,0.281,0.246
patch_0000900.png,96.37,0.801,0.151
patch_0003006.png,34.42,0.893,0.076
patch_0000113.png,33.18,0.892,0.082
patch_0001782.png,41.73,0.895,0.057
patch_0000665.png,100.0,0.564,0.229
patch_0002130.png,80.34,0.838,0.131
patch_0000204.png,41.13,0.869,0.108
patch_0001444.png,68.95,0.888,0.062
patch_0002923.png,55.59,0.889,0.066
patch_0002551.png,93.19,0.841,0.124
patch_0002068.png,96.71,0.888,0.055
patch_0002409.png,80.98,0.877,0.077
patch_0000858.png,64.51,0.887,0.076
patch_0001207.png,68.88,0.876,0.073
patch_0000447.png,100.0,0.69,0.209
patch_0000835.png,27.4,0.898,0.063
patch_0002312.png,67.56,0.824,0.142
patch_0000026.png,26.93,0.898,0.07
patch_0000781.png,59.09,0.888,0.06
patch_0002773.png,64.16,0.89,0.056
patch_0003133.png,38.95,0.873,0.114
patch_0002005.png,92.38,0.889,0.053
patch_0001110.png,67.09,0.863,0.102
patch_0000750.png,43.42,0.9,0.054
patch_0002816.png,49.84,0.893,0.088
patch_0002464.png,35.31,0.886,0.095
patch_0000496.png,93.49,0.868,0.085
patch_0000331.png,30.59,0.898,0.079
patch_0001571.png,64.55,0.842,0.129
patch_0001903.png,39.69,0.888,0.062
patch_0001048.png,71.28,0.77,0.201
patch_0000608.png,61.79,0.893,0.068
patch_0000269.png,87.42,0.661,0.3
patch_0001429.png,71.82,0.889,0.053
patch_0001099.png,59.73,0.888,0.074
patch_0002079.png,88.8,0.891,0.054
patch_0000898.png,58.59,0.872,0.109
patch_0002418.png,59.16,0.89,0.07
patch_0002686.png,76.3,0.894,0.06
patch_0001034.png,50.78,0.893,0.058
patch_0000674.png,81.37,0.842,0.127
patch_0002540.png,85.46,0.878,0.088
patch_0002932.png,41.66,0.869,0.123
patch_0000215.png,100.0,0.222,0.226
patch_0001827.png,35.3,0.883,0.08
patch_0001455.png,71.64,0.893,0.064
patch_0001484.png,78.34,0.848,0.122
patch_0001323.png,67.13,0.804,0.165
patch_0000563.png,81.71,0.892,0.058
patch_0002591.png,93.76,0.856,0.109
patch_0002236.png,95.27,0.887,0.053
patch_0000102.png,71.47,0.816,0.15
patch_0001742.png,31.95,0.897,0.057
patch_0002657.png,86.17,0.797,0.146
patch_0003017.png,43.09,0.873,0.103
patch_0002369.png,75.61,0.889,0.068
patch_0003148.png,37.74,0.885,0.082
patch_0002708.png,97.43,0.811,0.146
patch_0001978.png,49.6,0.875,0.084
patch_0002681.png,71.35,0.867,0.086
patch_0002126.png,39.02,0.891,0.076
patch_0000673.png,68.64,0.817,0.162
patch_0001033.png,63.36,0.88,0.088
patch_0002935.png,51.63,0.842,0.15
patch_0002547.png,66.08,0.847,0.136
patch_0001452.png,93.63,0.872,0.089
patch_0000212.png,37.3,0.882,0.094
patch_0000564.png,72.51,0.881,0.08
patch_0000916.png,42.49,0.894,0.051
patch_0001324.png,85.68,0.827,0.135
patch_0001483.png,74.98,0.859,0.117
patch_0002231.png,57.0,0.869,0.098
patch_0001745.png,57.62,0.836,0.144
patch_0000105.png,50.72,0.889,0.086
patch_0003010.png,49.23,0.86,0.107
patch_0002650.png,73.6,0.877,0.072
patch_0000832.png,92.54,0.855,0.097
patch_0000440.png,100.0,0.485,0.256
patch_0001200.png,91.81,0.868,0.082
patch_0001661.png,61.07,0.895,0.061
patch_0000786.png,48.06,0.892,0.068
patch_0000021.png,30.78,0.893,0.075
patch_0003134.png,40.54,0.886,0.074
patch_0002774.png,55.92,0.89,0.069
patch_0000757.png,23.43,0.899,0.06
patch_0001117.png,30.43,0.89,0.119
patch_0002463.png,40.82,0.886,0.085
patch_0001904.png,53.12,0.862,0.091
patch_0001576.png,64.17,0.892,0.068
patch_0000336.png,34.17,0.873,0.134
patch_0000491.png,71.89,0.895,0.051
patch_0001389.png,58.72,0.892,0.057
patch_0002949.png,61.65,0.835,0.146
patch_0002998.png,42.79,0.884,0.07
patch_0000518.png,93.25,0.798,0.168
patch_0001358.png,58.87,0.889,0.08
patch_0001739.png,71.94,0.891,0.055
patch_0000179.png,98.42,0.522,0.303
patch_0001272.png,80.71,0.878,0.056
patch_0000840.png,42.29,0.896,0.057
patch_0000432.png,99.93,0.546,0.274
patch_0000395.png,46.4,0.893,0.067
patch_0000053.png,53.06,0.837,0.142
patch_0001613.png,57.11,0.829,0.14
patch_0002706.png,83.22,0.894,0.055
patch_0003146.png,35.47,0.883,0.1
patch_0002070.png,83.01,0.885,0.065
patch_0001165.png,70.58,0.853,0.126
patch_0000082.png,39.46,0.88,0.093
patch_0000725.png,64.91,0.836,0.138
patch_0002863.png,71.92,0.885,0.075
patch_0000891.png,91.13,0.886,0.059
patch_0000344.png,31.12,0.892,0.065
patch_0001976.png,34.6,0.893,0.06
patch_0001504.png,66.78,0.881,0.089
patch_0002128.png,59.33,0.856,0.107
patch_0002549.png,89.88,0.847,0.111
patch_0002598.png,77.88,0.887,0.073
patch_0001119.png,73.18,0.892,0.06
patch_0000759.png,36.74,0.887,0.093
patch_0000338.png,41.34,0.88,0.095
patch_0001578.png,72.82,0.895,0.054
patch_0002154.png,80.09,0.888,0.058
patch_0001041.png,18.45,0.902,0.073
patch_0000601.png,41.46,0.772,0.287
patch_0002947.png,64.3,0.836,0.146
patch_0002535.png,61.86,0.885,0.075
patch_0002292.png,71.45,0.899,0.051
patch_0000260.png,38.57,0.831,0.204
patch_0001420.png,56.38,0.887,0.062
patch_0001387.png,40.0,0.896,0.052
patch_0001883.png,95.3,0.887,0.057
patch_0001356.png,65.72,0.84,0.135
patch_0000516.png,89.1,0.872,0.08
patch_0002996.png,46.99,0.878,0.08
patch_0002243.png,92.18,0.884,0.061
patch_0000177.png,100.0,0.222,0.227
patch_0001090.png,79.68,0.874,0.079
patch_0001737.png,92.44,0.889,0.053
patch_0002185.png,92.79,0.891,0.051
patch_0002622.png,50.23,0.882,0.084
patch_0003062.png,20.32,0.9,0.093
patch_0000449.png,100.0,0.607,0.258
patch_0001209.png,46.12,0.897,0.052
patch_0000028.png,32.51,0.887,0.082
patch_0000498.png,86.38,0.818,0.162
patch_0002818.png,71.08,0.879,0.08
patch_0002153.png,88.06,0.885,0.058
patch_0000606.png,70.41,0.892,0.063
patch_0001046.png,61.75,0.765,0.211
patch_0002532.png,87.89,0.881,0.068
patch_0002940.png,38.21,0.879,0.088
patch_0001380.png,83.21,0.864,0.09
patch_0001855.png,76.38,0.892,0.06
patch_0001427.png,74.31,0.893,0.056
patch_0000267.png,43.16,0.871,0.097
patch_0000963.png,66.69,0.869,0.094
patch_0000511.png,74.56,0.889,0.066
patch_0001351.png,22.35,0.896,0.084
patch_0001884.png,93.37,0.874,0.081
patch_0002244.png,78.46,0.885,0.078
patch_0002991.png,32.23,0.886,0.106
patch_0001730.png,92.34,0.877,0.085
patch_0000170.png,50.23,0.834,0.154
patch_0003065.png,28.54,0.892,0.105
patch_0002625.png,92.45,0.843,0.118
patch_0002182.png,87.27,0.883,0.076
patch_0000392.png,82.51,0.841,0.127
patch_0000435.png,50.03,0.885,0.07
patch_0001275.png,40.35,0.892,0.051
patch_0002360.png,81.43,0.881,0.083
patch_0001614.png,50.54,0.855,0.12
patch_0000054.png,62.19,0.86,0.106
patch_0003141.png,47.68,0.865,0.107
patch_0002701.png,66.92,0.841,0.105
patch_0002077.png,96.41,0.87,0.081
patch_0000722.png,62.61,0.858,0.114
patch_0000085.png,41.19,0.9,0.071
patch_0001162.png,79.41,0.886,0.063
patch_0002416.png,48.85,0.889,0.073
patch_0001503.png,83.34,0.888,0.058
patch_0000343.png,23.6,0.898,0.069
patch_0000896.png,59.63,0.881,0.089
patch_0002688.png,90.52,0.883,0.078
patch_0001829.png,44.67,0.883,0.086
patch_0002238.png,73.32,0.886,0.094
patch_0003019.png,42.67,0.882,0.086
patch_0002659.png,41.24,0.9,0.055
patch_0001938.png,44.12,0.874,0.096
patch_0003108.png,34.79,0.893,0.086
patch_0001705.png,79.68,0.869,0.083
patch_0000145.png,95.72,0.66,0.256
patch_0003050.png,26.71,0.901,0.06
patch_0000283.png,100.0,0.246,0.244
patch_0000956.png,70.35,0.848,0.123
patch_0000524.png,91.33,0.813,0.106
patch_0002271.png,77.97,0.857,0.109
patch_0002507.png,55.7,0.859,0.117
patch_0002975.png,82.6,0.722,0.205
patch_0001412.png,66.61,0.894,0.063
patch_0000252.png,91.94,0.859,0.106
patch_0000987.png,58.81,0.821,0.166
patch_0002166.png,75.38,0.867,0.096
patch_0003081.png,32.81,0.892,0.075
patch_0000633.png,84.98,0.867,0.09
patch_0000194.png,31.29,0.888,0.105
patch_0001073.png,25.01,0.9,0.062
patch_0002384.png,66.52,0.839,0.129
patch_0002851.png,31.62,0.899,0.05
patch_0002423.png,39.22,0.871,0.116
patch_0001291.png,59.26,0.858,0.114
patch_0001536.png,80.83,0.89,0.063
patch_0001944.png,72.24,0.867,0.093
patch_0000376.png,49.06,0.872,0.103
patch_0002042.png,93.33,0.881,0.067
patch_0000717.png,49.51,0.898,0.05
patch_0001157.png,51.86,0.893,0.052
patch_0001186.png,57.61,0.852,0.12
patch_0000061.png,35.98,0.885,0.085
patch_0003174.png,37.46,0.893,0.073
patch_0002734.png,83.65,0.887,0.064
patch_0002093.png,62.32,0.854,0.115
patch_0000400.png,60.62,0.883,0.076
patch_0000872.png,36.9,0.901,0.057
patch_0001995.png,97.24,0.887,0.061
patch_0002355.png,71.46,0.896,0.065
patch_0002880.png,62.23,0.876,0.093
patch_0000139.png,50.56,0.862,0.117
patch_0000558.png,99.87,0.644,0.275
patch_0001318.png,55.33,0.886,0.059
patch_0000589.png,99.36,0.461,0.313
patch_0002909.png,67.01,0.862,0.111
patch_0002424.png,45.04,0.855,0.137
patch_0002856.png,53.93,0.862,0.11
patch_0002383.png,76.91,0.872,0.084
patch_0000371.png,67.13,0.848,0.14
patch_0001943.png,62.85,0.839,0.121
patch_0001531.png,62.96,0.895,0.06
patch_0002045.png,60.22,0.884,0.082
patch_0001150.png,42.22,0.884,0.086
patch_0000710.png,43.27,0.886,0.1
patch_0000066.png,37.8,0.879,0.087
patch_0001181.png,20.43,0.901,0.077
patch_0001626.png,50.24,0.896,0.088
patch_0002094.png,81.33,0.812,0.149
patch_0002733.png,96.83,0.883,0.062
patch_0003173.png,45.34,0.864,0.105
patch_0001992.png,96.72,0.891,0.055
patch_0001247.png,29.44,0.892,0.123
patch_0000875.png,41.2,0.894,0.064
patch_0000407.png,100.0,0.565,0.263
patch_0002887.png,75.1,0.859,0.11
patch_0002352.png,73.9,0.876,0.085
patch_0000229.png,35.6,0.884,0.09
patch_0000648.png,34.03,0.901,0.074
patch_0002458.png,16.25,0.895,0.093
patch_0002039.png,97.49,0.876,0.075
patch_0002489.png,66.45,0.894,0.052
patch_0000142.png,46.93,0.825,0.194
patch_0001702.png,65.0,0.773,0.176
patch_0002617.png,73.13,0.885,0.073
patch_0003057.png,24.86,0.901,0.07
patch_0000523.png,95.41,0.769,0.128
patch_0000951.png,43.97,0.872,0.103
patch_0000284.png,82.21,0.773,0.255
patch_0002276.png,85.96,0.89,0.057
patch_0002972.png,80.46,0.808,0.148
patch_0002500.png,59.06,0.892,0.057
patch_0000980.png,34.91,0.894,0.06
patch_0000255.png,100.0,0.261,0.259
patch_0001415.png,72.36,0.891,0.056
patch_0001867.png,36.9,0.874,0.098
patch_0003086.png,35.47,0.882,0.098
patch_0002161.png,45.26,0.89,0.07
patch_0001074.png,68.64,0.879,0.071
patch_0000193.png,35.13,0.9,0.064
patch_0000634.png,94.04,0.88,0.064
patch_0001298.png,54.48,0.901,0.072
patch_0002858.png,73.96,0.888,0.068
patch_0001628.png,95.5,0.877,0.07
patch_0000068.png,27.72,0.892,0.073
patch_0002889.png,90.2,0.865,0.093
patch_0000409.png,97.78,0.596,0.271
patch_0001249.png,47.51,0.893,0.054
patch_0000697.png,30.39,0.846,0.213
patch_0000130.png,40.35,0.884,0.07
patch_0003025.png,18.66,0.892,0.128
patch_0002665.png,72.14,0.894,0.053
patch_0000551.png,82.16,0.86,0.101
patch_0000923.png,63.76,0.856,0.117
patch_0001311.png,56.16,0.888,0.077
patch_0002204.png,31.28,0.896,0.08
patch_0002900.png,72.69,0.882,0.076
patch_0002572.png,55.4,0.896,0.059
patch_0001467.png,85.22,0.89,0.062
patch_0001815.png,73.82,0.892,0.063
patch_0000227.png,34.27,0.891,0.064
patch_0000580.png,73.06,0.557,0.308
patch_0002113.png,91.11,0.886,0.06
patch_0000646.png,33.41,0.802,0.274
patch_0001006.png,45.43,0.897,0.055
patch_0002456.png,52.55,0.899,0.051
patch_0002824.png,39.72,0.884,0.073
patch_0001543.png,87.32,0.881,0.073
patch_0000303.png,70.77,0.826,0.152
patch_0002790.png,58.02,0.892,0.06
patch_0002037.png,86.39,0.888,0.062
patch_0000762.png,57.87,0.878,0.095
patch_0001122.png,42.64,0.901,0.074
patch_0001654.png,67.53,0.812,0.138
patch_0000014.png,23.81,0.9,0.059
patch_0003101.png,23.64,0.902,0.073
patch_0002741.png,38.62,0.889,0.075
patch_0000807.png,36.36,0.881,0.101
patch_0000475.png,49.83,0.89,0.071
patch_0001592.png,94.72,0.877,0.066
patch_0002320.png,90.52,0.886,0.063
patch_0002487.png,80.03,0.888,0.066
patch_0003059.png,43.82,0.875,0.098
patch_0002619.png,63.95,0.873,0.092
patch_0002278.png,69.4,0.892,0.055
patch_0001869.png,40.98,0.881,0.092
patch_0003088.png,23.65,0.902,0.055
patch_0002823.png,28.22,0.899,0.062
patch_0002451.png,78.7,0.88,0.088
patch_0000304.png,76.57,0.753,0.216
patch_0001544.png,82.13,0.887,0.059
patch_0001936.png,44.29,0.894,0.063
patch_0002030.png,91.1,0.892,0.053
patch_0002797.png,35.85,0.892,0.063
patch_0001125.png,71.13,0.89,0.053
patch_0001682.png,84.32,0.891,0.053
patch_0000765.png,52.15,0.886,0.091
patch_0000013.png,25.5,0.9,0.078
patch_0001653.png,73.45,0.869,0.081
patch_0002746.png,59.58,0.838,0.127
patch_0003106.png,51.62,0.892,0.081
patch_0001232.png,86.4,0.873,0.08
patch_0000472.png,66.95,0.892,0.057
patch_0000800.png,67.6,0.883,0.078
patch_0002480.png,69.71,0.889,0.072
patch_0002327.png,92.98,0.883,0.07
patch_0000958.png,59.32,0.848,0.14
patch_0000989.png,52.15,0.854,0.133
patch_0002509.png,57.94,0.829,0.157
patch_0002168.png,74.26,0.894,0.057
